Folder,Number of Folders,Number of Files,Number of Functions
/Users/zestgeek31/Desktop/super-pilot/superpilot,4,9,4
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot.egg-info,0,4,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/__pycache__,0,1,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot,7,2,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core,15,3,3
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/configuration,1,4,16
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/configuration/__pycache__,0,2,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/context,1,2,35
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/context/__pycache__,0,2,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/app,1,5,23
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/app/__pycache__,0,3,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/memory,0,4,3
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/workspace,0,3,11
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/embedding,0,4,1
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/plugin,1,5,19
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/plugin/__pycache__,0,2,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/planning,1,6,12
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/planning/strategies,0,12,47
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/agent,0,5,25
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/__pycache__,0,1,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/ability,2,5,29
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/ability/__pycache__,0,3,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/ability/builtins,0,6,34
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/environment,0,5,23
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/pilot,3,4,8
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/pilot/chain,0,3,5
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/pilot/__pycache__,0,3,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/pilot/task,0,6,24
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/resource,1,2,2
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/resource/model_providers,2,8,93
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/resource/model_providers/utils,0,3,10
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/resource/model_providers/__pycache__,0,1,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/_deprecated,1,1,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/core/_deprecated/messaging,0,3,19
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/app,3,1,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/app/cli_web_app,2,2,3
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/app/cli_web_app/server,1,3,1
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/app/cli_web_app/server/services,0,2,2
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/app/cli_web_app/client,0,2,1
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/app/client_lib,0,5,7
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/app/cli_app,0,3,5
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework,6,2,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/tools,4,2,11
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/tools/latex,1,1,1
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/tools/latex/pylatexenc,5,4,18
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/tools/latex/pylatexenc/latexnodes,1,14,230
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/tools/latex/pylatexenc/latexnodes/parsers,0,9,89
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/tools/latex/pylatexenc/latex2text,0,4,60
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/tools/latex/pylatexenc/latexwalker,0,7,46
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/tools/latex/pylatexenc/macrospec,1,7,71
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/tools/latex/pylatexenc/macrospec/_pyltxenc2_argparsers,0,3,16
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/tools/latex/pylatexenc/latexencode,0,8,36
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/tools/search_engine,0,10,40
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/tools/web_browser,0,6,13
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/tools/summarizer,0,2,2
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/llm,2,7,39
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/llm/providers,1,2,16
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/llm/providers/__pycache__,0,1,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/llm/utils,0,2,8
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/plugins,0,3,13
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/__pycache__,0,1,0
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/abilities,1,3,9
/Users/zestgeek31/Desktop/super-pilot/superpilot/superpilot/framework/abilities/__pycache__,0,2,0
