Folder	Subfolder	File
		.DS_Store
		LICENSE
		requirements.txt
		.pre-commit-config.yaml
		__init__.py
		README.md
		setup.py
		.gitignore
		mapping_data.py
		check_file.py
superpilot.egg-info		SOURCES.txt
superpilot.egg-info		requires.txt
superpilot.egg-info		top_level.txt
superpilot.egg-info		dependency_links.txt
rag_test		.DS_Store
rag_test		.env
rag_test	input	.DS_Store
rag_test	input	project.txt
rag_test	prompts	claim_extraction.txt
rag_test	prompts	summarize_descriptions.txt
rag_test	prompts	community_report.txt
rag_test	prompts	entity_extraction.txt
__pycache__		__init__.cpython-312.pyc
superpilot		.DS_Store
superpilot		__init__.py
superpilot		main.py
superpilot	core	__init__.py
superpilot	core	singleton.py
superpilot	core	status.py
superpilot	core/configuration	config.py
superpilot	core/configuration	__init__.py
superpilot	core/configuration	goal.py
superpilot	core/configuration	schema.py
superpilot	core/configuration/__pycache__	schema.cpython-312.pyc
superpilot	core/configuration/__pycache__	__init__.cpython-312.pyc
superpilot	core/context	__init__.py
superpilot	core/context	schema.py
superpilot	core/context/__pycache__	schema.cpython-312.pyc
superpilot	core/context/__pycache__	__init__.cpython-312.pyc
superpilot	core/app	plugin_loader.py
superpilot	core/app	thread_manager.py
superpilot	core/app	__init__.py
superpilot	core/app	app_manager.py
superpilot	core/app	executor.py
superpilot	core/app/__pycache__	executor.cpython-312.pyc
superpilot	core/app/__pycache__	plugin_loader.cpython-312.pyc
superpilot	core/app/__pycache__	__init__.cpython-312.pyc
superpilot	core/memory	__init__.py
superpilot	core/memory	settings.py
superpilot	core/memory	simple.py
superpilot	core/memory	base.py
superpilot	core/workspace	__init__.py
superpilot	core/workspace	simple.py
superpilot	core/workspace	base.py
superpilot	core/embedding	__init__.py
superpilot	core/embedding	settings.py
superpilot	core/embedding	simple.py
superpilot	core/embedding	base.py
superpilot	core/plugin	utlis.py
superpilot	core/plugin	research.py
superpilot	core/plugin	__init__.py
superpilot	core/plugin	simple.py
superpilot	core/plugin	base.py
superpilot	core/plugin/__pycache__	base.cpython-312.pyc
superpilot	core/plugin/__pycache__	__init__.cpython-312.pyc
superpilot	core/planning	__init__.py
superpilot	core/planning	templates.py
superpilot	core/planning	settings.py
superpilot	core/planning	simple.py
superpilot	core/planning	base.py
superpilot	core/planning	schema.py
superpilot	core/planning/strategies	step_strategy.py
superpilot	core/planning/strategies	summarizer_strategy.py
superpilot	core/planning/strategies	next_ability.py
superpilot	core/planning/strategies	__init__.py
superpilot	core/planning/strategies	model.py
superpilot	core/planning/strategies	utils.py
superpilot	core/planning/strategies	markdown.py
superpilot	core/planning/strategies	initial_plan.py
superpilot	core/planning/strategies	name_and_goals.py
superpilot	core/planning/strategies	simple.py
superpilot	core/planning/strategies	step_execution.py
superpilot	core/planning/strategies	step_flow.py
superpilot	core/agent	research.py
superpilot	core/agent	__init__.py
superpilot	core/agent	settings.py
superpilot	core/agent	simple.py
superpilot	core/agent	base.py
superpilot	core/__pycache__	__init__.cpython-312.pyc
superpilot	core/ability	__init__.py
superpilot	core/ability	super.py
superpilot	core/ability	simple.py
superpilot	core/ability	base.py
superpilot	core/ability	schema.py
superpilot	core/ability/__pycache__	base.cpython-312.pyc
superpilot	core/ability/__pycache__	schema.cpython-312.pyc
superpilot	core/ability/__pycache__	__init__.cpython-312.pyc
superpilot	core/ability/builtins	__init__.py
superpilot	core/ability/builtins	super.py
superpilot	core/ability/builtins	create_new_ability.py
superpilot	core/ability/builtins	image_operations.py
superpilot	core/ability/builtins	file_operations.py
superpilot	core/ability/builtins	query_language_model.py
superpilot	core/environment	__init__.py
superpilot	core/environment	factory.py
superpilot	core/environment	settings.py
superpilot	core/environment	simple.py
superpilot	core/environment	base.py
superpilot	core/pilot	__init__.py
superpilot	core/pilot	super.py
superpilot	core/pilot	settings.py
superpilot	core/pilot	base.py
superpilot	core/pilot/chain	__init__.py
superpilot	core/pilot/chain	simple.py
superpilot	core/pilot/chain	base.py
superpilot	core/pilot/__pycache__	base.cpython-312.pyc
superpilot	core/pilot/__pycache__	settings.cpython-312.pyc
superpilot	core/pilot/__pycache__	__init__.cpython-312.pyc
superpilot	core/pilot/task	__init__.py
superpilot	core/pilot/task	super.py
superpilot	core/pilot/task	model.py
superpilot	core/pilot/task	settings.py
superpilot	core/pilot/task	simple.py
superpilot	core/pilot/task	base.py
superpilot	core/resource	__init__.py
superpilot	core/resource	schema.py
superpilot	core/resource/model_providers	anthropic_api.py
superpilot	core/resource/model_providers	contants.py
superpilot	core/resource/model_providers	ollama_api.py
superpilot	core/resource/model_providers	__init__.py
superpilot	core/resource/model_providers	factory.py
superpilot	core/resource/model_providers	openai.py
superpilot	core/resource/model_providers	deepinfra.py
superpilot	core/resource/model_providers	schema.py
superpilot	core/resource/model_providers/utils	token_counter.py
superpilot	core/resource/model_providers/utils	__init__.py
superpilot	core/resource/model_providers/utils	api_client.py
superpilot	core/resource/model_providers/__pycache__	openai.cpython-312.pyc
superpilot	core/_deprecated	__init__.py
superpilot	core/_deprecated/messaging	__init__.py
superpilot	core/_deprecated/messaging	simple.py
superpilot	core/_deprecated/messaging	base.py
superpilot	app	__init__.py
superpilot	app/cli_web_app	__init__.py
superpilot	app/cli_web_app	cli.py
superpilot	app/cli_web_app/server	__init__.py
superpilot	app/cli_web_app/server	api.py
superpilot	app/cli_web_app/server	schema.py
superpilot	app/cli_web_app/server/services	users.py
superpilot	app/cli_web_app/server/services	__init__.py
superpilot	app/cli_web_app/client	client.py
superpilot	app/cli_web_app/client	__init__.py
superpilot	app/client_lib	logging.py
superpilot	app/client_lib	shared_click_commands.py
superpilot	app/client_lib	__init__.py
superpilot	app/client_lib	utils.py
superpilot	app/client_lib	settings.py
superpilot	app/cli_app	__init__.py
superpilot	app/cli_app	cli.py
superpilot	app/cli_app	main.py
superpilot	framework	content.txt
superpilot	framework	__init__.py
superpilot	framework/tools	__init__.py
superpilot	framework/tools	prompt_writer.py
superpilot	framework/tools/latex	__init__.py
superpilot	framework/tools/latex/pylatexenc	_util_support.py
superpilot	framework/tools/latex/pylatexenc	version.py
superpilot	framework/tools/latex/pylatexenc	__init__.py
superpilot	framework/tools/latex/pylatexenc	_util.py
superpilot	framework/tools/latex/pylatexenc/latexnodes	_parsedargs.py
superpilot	framework/tools/latex/pylatexenc/latexnodes	_callablespecbase.py
superpilot	framework/tools/latex/pylatexenc/latexnodes	_exctypes.py
superpilot	framework/tools/latex/pylatexenc/latexnodes	_token.py
superpilot	framework/tools/latex/pylatexenc/latexnodes	_parsedargsinfo.py
superpilot	framework/tools/latex/pylatexenc/latexnodes	_latexcontextdbbase.py
superpilot	framework/tools/latex/pylatexenc/latexnodes	_parsingstatedelta.py
superpilot	framework/tools/latex/pylatexenc/latexnodes	__init__.py
superpilot	framework/tools/latex/pylatexenc/latexnodes	_nodescollector.py
